{'id': 'af:null', 'ID_country': '1', 'ISO_country': 'AF', 'NAME_country': 'AFGHANISTAN', 'NAME_PRINT_country': 'Afganistán', 'ISO3_country': 'AFG', 'CODE_country': '4', 'NAME_ESP_country': 'Afganistán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'do:san jose de las matas', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25342', 'region_id': '25338', 'name_place': 'San José de Las Matas', 'short_name_place': 'San José de Las Matas', 'slug_place': 'san-jose-de-las-matas', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:janico', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25343', 'region_id': '25338', 'name_place': 'Jánico', 'short_name_place': 'Jánico', 'slug_place': 'janico', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:licey al medio', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25344', 'region_id': '25338', 'name_place': 'Licey al Medio', 'short_name_place': 'Licey al Medio', 'slug_place': 'licey-al-medio', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:punal', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25345', 'region_id': '25338', 'name_place': 'Puñal', 'short_name_place': 'Puñal', 'slug_place': 'punal', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:sabana iglesia', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25346', 'region_id': '25338', 'name_place': 'Sabana Iglesia', 'short_name_place': 'Sabana Iglesia', 'slug_place': 'sabana-iglesia', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:villa gonzalez', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25347', 'region_id': '25338', 'name_place': 'Villa González', 'short_name_place': 'Villa González', 'slug_place': 'villa-gonzalez', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:san ignacio de sabaneta', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25349', 'region_id': '25348', 'name_place': 'San Ignacio de Sabaneta', 'short_name_place': 'San Ignacio de Sabaneta', 'slug_place': 'san-ignacio-de-sabaneta', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:los almacigos', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25350', 'region_id': '25348', 'name_place': 'Los Almácigos', 'short_name_place': 'Los Almácigos', 'slug_place': 'los-almacigos', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:moncion', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25351', 'region_id': '25348', 'name_place': 'Monción', 'short_name_place': 'Monción', 'slug_place': 'moncion', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:distrito nacional principal ciudad', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25353', 'region_id': '25352', 'name_place': 'Distrito Nacional (principal ciudad)', 'short_name_place': 'Distrito Nacional (principal ciudad)', 'slug_place': 'distrito-nacional-principal-ciudad', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:santo domingo este', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25354', 'region_id': '25352', 'name_place': 'Santo Domingo Este', 'short_name_place': 'Santo Domingo Este', 'slug_place': 'santo-domingo-este', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:santo domingo norte', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25355', 'region_id': '25352', 'name_place': 'Santo Domingo Norte', 'short_name_place': 'Santo Domingo Norte', 'slug_place': 'santo-domingo-norte', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:santo domingo oeste', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25356', 'region_id': '25352', 'name_place': 'Santo Domingo Oeste', 'short_name_place': 'Santo Domingo Oeste', 'slug_place': 'santo-domingo-oeste', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:boca chica 25357', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25357', 'region_id': '25352', 'name_place': 'Boca chica', 'short_name_place': 'Boca chica', 'slug_place': 'boca-chica-25357', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:pedro brand', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25358', 'region_id': '25352', 'name_place': 'Pedro Brand', 'short_name_place': 'Pedro Brand', 'slug_place': 'pedro-brand', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:san antonio de guerra', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25359', 'region_id': '25352', 'name_place': 'San Antonio de Guerra', 'short_name_place': 'San Antonio de Guerra', 'slug_place': 'san-antonio-de-guerra', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:mao', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25361', 'region_id': '25360', 'name_place': 'Mao', 'short_name_place': 'Mao', 'slug_place': 'mao', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:esperanza 25362', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25362', 'region_id': '25360', 'name_place': 'Esperanza', 'short_name_place': 'Esperanza', 'slug_place': 'esperanza-25362', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:laguna salada', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '25363', 'region_id': '25360', 'name_place': 'Laguna Salada', 'short_name_place': 'Laguna Salada', 'slug_place': 'laguna-salada', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:punta cana', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '26398', 'region_id': '25252', 'name_place': 'Punta Cana', 'short_name_place': 'Punta Cana', 'slug_place': 'punta-cana', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'do:puerto plata', 'ID_country': '56', 'ISO_country': 'DO', 'NAME_country': 'DOMINICAN REPUBLIC', 'NAME_PRINT_country': 'Dominican Republic', 'ISO3_country': 'DOM', 'CODE_country': '214', 'NAME_ESP_country': 'República Dominicana', 'id_city': '26403', 'region_id': '25292', 'name_place': 'Cabarete', 'short_name_place': 'Cabarete', 'slug_place': 'puerto-plata', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '5'}
{'id': 'gt:coban', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24817', 'region_id': '24816', 'name_place': 'Cobán', 'short_name_place': 'Cobán', 'slug_place': 'coban', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:san pedro carcha', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24818', 'region_id': '24816', 'name_place': 'San Pedro Carchá', 'short_name_place': 'San Pedro Carchá', 'slug_place': 'san-pedro-carcha', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:san juan chamelco', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24819', 'region_id': '24816', 'name_place': 'San Juan Chamelco', 'short_name_place': 'San Juan Chamelco', 'slug_place': 'san-juan-chamelco', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:san cristobal verapaz', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24820', 'region_id': '24816', 'name_place': 'San Cristóbal Verapaz', 'short_name_place': 'San Cristóbal Verapaz', 'slug_place': 'san-cristobal-verapaz', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:tactic', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24821', 'region_id': '24816', 'name_place': 'Tactic', 'short_name_place': 'Tactic', 'slug_place': 'tactic', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:tucuru', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24822', 'region_id': '24816', 'name_place': 'Tucuru', 'short_name_place': 'Tucuru', 'slug_place': 'tucuru', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:tamahu', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24823', 'region_id': '24816', 'name_place': 'Tamahú', 'short_name_place': 'Tamahú', 'slug_place': 'tamahu', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:panzos', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24824', 'region_id': '24816', 'name_place': 'Panzós', 'short_name_place': 'Panzós', 'slug_place': 'panzos', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:senahu', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24825', 'region_id': '24816', 'name_place': 'Senahú', 'short_name_place': 'Senahú', 'slug_place': 'senahu', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:cahabon', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24826', 'region_id': '24816', 'name_place': 'Cahabón', 'short_name_place': 'Cahabón', 'slug_place': 'cahabon', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:lanquin', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24827', 'region_id': '24816', 'name_place': 'Lanquín', 'short_name_place': 'Lanquín', 'slug_place': 'lanquin', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:chahal', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24828', 'region_id': '24816', 'name_place': 'Chahal', 'short_name_place': 'Chahal', 'slug_place': 'chahal', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:fray bartolome de las casas', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24829', 'region_id': '24816', 'name_place': 'Fray Bartolomé de las Casas', 'short_name_place': 'Fray Bartolomé de las Casas', 'slug_place': 'fray-bartolome-de-las-casas', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:chisec', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24830', 'region_id': '24816', 'name_place': 'Chisec', 'short_name_place': 'Chisec', 'slug_place': 'chisec', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:santa cruz verapaz', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24831', 'region_id': '24816', 'name_place': 'Santa Cruz Verapaz', 'short_name_place': 'Santa Cruz Verapaz', 'slug_place': 'santa-cruz-verapaz', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
{'id': 'gt:santa catalina la tinta', 'ID_country': '82', 'ISO_country': 'GT', 'NAME_country': 'GUATEMALA', 'NAME_PRINT_country': 'Guatemala', 'ISO3_country': 'GTM', 'CODE_country': '320', 'NAME_ESP_country': 'Guatemala', 'id_city': '24832', 'region_id': '24816', 'name_place': 'Santa Catalina La Tinta', 'short_name_place': 'Santa Catalina La Tinta', 'slug_place': 'santa-catalina-la-tinta', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '4'}
